certifi            2023.7.22
charset-normalizer 3.3.0
click              8.1.7
colorama           0.4.6
Flask              2.2.5
idna               3.4
itsdangerous       2.1.2
Jinja2             3.1.2
MarkupSafe         2.1.3
numpy              1.26.0
packaging          23.2
pandas             2.1.1
pip                23.2.1
plotly             5.17.0
python-dateutil    2.8.2
pytz               2023.3.post1
requests           2.31.0
schedule           1.2.1
setuptools         63.2.0
six                1.16.0
tenacity           8.2.3
tzdata             2023.3
urllib3            2.0.6
Werkzeug           3.0.0
